[04-30-2018 15:49:21]	[Train:train] Iter:0	loss=0.753329
[04-30-2018 15:49:40]	[Eval:test] Iter:0	accuracy=0.602108
[04-30-2018 15:49:48]	[Eval:valid] Iter:0	accuracy=0.600081
[04-30-2018 15:49:57]	[Train:train] Iter:1	loss=0.705793
[04-30-2018 15:50:07]	[Eval:test] Iter:1	accuracy=0.630342
[04-30-2018 15:50:15]	[Eval:valid] Iter:1	accuracy=0.633100
[04-30-2018 15:50:24]	[Train:train] Iter:2	loss=0.690427
[04-30-2018 15:50:33]	[Eval:test] Iter:2	accuracy=0.630710
[04-30-2018 15:50:41]	[Eval:valid] Iter:2	accuracy=0.633422
[04-30-2018 15:50:50]	[Train:train] Iter:3	loss=0.677167
[04-30-2018 15:50:59]	[Eval:test] Iter:3	accuracy=0.630637
[04-30-2018 15:51:07]	[Eval:valid] Iter:3	accuracy=0.633348
[04-30-2018 15:51:16]	[Train:train] Iter:4	loss=0.670579
[04-30-2018 15:51:25]	[Eval:test] Iter:4	accuracy=0.630613
[04-30-2018 15:51:33]	[Eval:valid] Iter:4	accuracy=0.633299
[04-30-2018 15:51:41]	[Train:train] Iter:5	loss=0.668791
[04-30-2018 15:51:50]	[Eval:test] Iter:5	accuracy=0.630613
[04-30-2018 15:51:58]	[Eval:valid] Iter:5	accuracy=0.633299
[04-30-2018 15:52:06]	[Train:train] Iter:6	loss=0.661761
[04-30-2018 15:52:15]	[Eval:test] Iter:6	accuracy=0.630613
[04-30-2018 15:52:24]	[Eval:valid] Iter:6	accuracy=0.633275
[04-30-2018 15:52:32]	[Train:train] Iter:7	loss=0.655631
[04-30-2018 15:52:41]	[Eval:test] Iter:7	accuracy=0.630564
[04-30-2018 15:52:50]	[Eval:valid] Iter:7	accuracy=0.633299
[04-30-2018 15:52:58]	[Train:train] Iter:8	loss=0.659984
[04-30-2018 15:53:07]	[Eval:test] Iter:8	accuracy=0.630661
[04-30-2018 15:53:15]	[Eval:valid] Iter:8	accuracy=0.633373
[04-30-2018 15:53:25]	[Train:train] Iter:9	loss=0.650270
[04-30-2018 15:53:35]	[Eval:test] Iter:9	accuracy=0.630832
[04-30-2018 15:53:44]	[Eval:valid] Iter:9	accuracy=0.633617
[04-30-2018 15:53:52]	[Train:train] Iter:10	loss=0.650095
[04-30-2018 15:54:01]	[Eval:test] Iter:10	accuracy=0.630930
[04-30-2018 15:54:08]	[Eval:valid] Iter:10	accuracy=0.633961
[04-30-2018 15:54:17]	[Train:train] Iter:11	loss=0.649993
[04-30-2018 15:54:26]	[Eval:test] Iter:11	accuracy=0.631101
[04-30-2018 15:54:34]	[Eval:valid] Iter:11	accuracy=0.634278
[04-30-2018 15:54:42]	[Train:train] Iter:12	loss=0.648991
[04-30-2018 15:54:51]	[Eval:test] Iter:12	accuracy=0.631711
[04-30-2018 15:55:00]	[Eval:valid] Iter:12	accuracy=0.634964
[04-30-2018 15:55:08]	[Train:train] Iter:13	loss=0.645841
[04-30-2018 15:55:17]	[Eval:test] Iter:13	accuracy=0.632983
[04-30-2018 15:55:25]	[Eval:valid] Iter:13	accuracy=0.636136
[04-30-2018 15:55:34]	[Train:train] Iter:14	loss=0.643039
[04-30-2018 15:55:43]	[Eval:test] Iter:14	accuracy=0.633400
[04-30-2018 15:55:52]	[Eval:valid] Iter:14	accuracy=0.636136
[04-30-2018 15:56:01]	[Train:train] Iter:15	loss=0.646113
[04-30-2018 15:56:10]	[Eval:test] Iter:15	accuracy=0.633839
